
Access Point Information
_________________________

Sample No.,Time,SSID,Channel,Encyption,RSSI,Supported Rates,MAC Address,Network Type,Infrastructure Mode,First Seen Time,Last Seen Time
5,21:26:43:447 14-Dec-2019,"eduroam",161,? (WPA2),-79,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-23,N (HT),??????,21:17:57 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"wangxiaoshuai",44,? (WPA2),-80,"156,54,48,39,36,24,19,18 Mb/s",68-DB-54-FE-86-9C,N (HT),??????,21:18:40 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT",44,? (WEP),-46,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-53-60,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT",1,? (WEP),-46,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-53-70,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT",11,? (WEP),-82,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-52-30,N (HT),??????,21:18:11 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT",149,? (WEP),-90,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-6B-60,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT",161,? (WEP),-79,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-20,N (HT),??????,21:17:57 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CHINANET",44,? (WEP),-46,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-53-61,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CHINANET",11,? (WEP),-82,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-56-31,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CHINANET",149,? (WEP),-86,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-6B-61,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CHINANET",161,? (WEP),-79,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-21,N (HT),??????,21:17:57 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"Rico_dds________",6,? (WPA2),-60,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",A4-50-46-7F-7F-47,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"DIRECT-9a-HP M130 LaserJet",1,? (WPA2),-77,"156,54,48,39,36,24,19,18 Mb/s",B2-52-16-89-A2-9A,N (HT),??????,21:17:50 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"CMCC-EDU",1,? (WEP),-50,"54,48,36,24,18,12,9,6,2 Mb/s",8C-79-67-01-68-A1,G (OFDM24),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"TP-LINK_D6DC",1,? (WPA2),-76,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",94-D9-B3-15-D6-DC,N (HT),??????,21:17:43 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"OPPO R17",1,? (WPA-AES),-75,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",52-29-F5-A8-85-C1,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"AAAAA2",4,? (WEP),-47,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",88-25-93-F8-36-F0,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"TP-LINK_26B3",6,? (WEP),-60,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",9C-A6-15-2D-26-B3,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CMCC",6,? (WEP),-62,"144,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-81-B2,N (HT),??????,21:19:01 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CMCC",11,? (WEP),-81,"144,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-56-32,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CMCC",44,? (WEP),-46,"300,156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-53-62,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"NJUPT-CMCC",161,? (WEP),-80,"300,156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-22,N (HT),??????,21:17:50 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"AAAAA1",10,? (WEP),-45,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",88-25-93-F8-6A-46,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"azhuer",1,? (WPA2),-47,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",26-29-AF-5C-2C-47,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"Room_528",11,? (WPA2),-74,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",48-0E-EC-2F-D8-F6,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
5,21:26:43:447 14-Dec-2019,"TP-LINK_A4D8",13,? (WEP),-61,"300,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",50-FA-84-26-A4-D8,N (HT),??????,21:17:36 14-Dec-2019,21:26:43 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"Rico_dds________",6,? (WPA2),-63,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",A4-50-46-7F-7F-47,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"TP-LINK_26B3",6,? (WEP),-66,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",9C-A6-15-2D-26-B3,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",6,? (WEP),-55,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-20-31,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",6,? (WEP),-64,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-81-B1,N (HT),??????,21:21:45 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",11,? (WEP),-90,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-6E-31,N (HT),??????,21:21:45 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",11,? (WEP),-89,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-4D-F1,N (HT),??????,21:24:42 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",11,? (WEP),-85,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-56-31,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",1,? (WEP),-42,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-53-71,N (HT),??????,21:17:43 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",44,? (WEP),-48,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-53-61,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CHINANET",161,? (WEP),-80,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-21,N (HT),??????,21:17:57 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"eduroam",6,? (WPA2),-58,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-20-33,N (HT),??????,21:17:50 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"eduroam",11,? (WPA2),-89,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-4D-F3,N (HT),??????,21:24:42 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"eduroam",1,? (WPA2),-42,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-53-73,N (HT),??????,21:17:43 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"eduroam",44,? (WPA2),-48,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-53-63,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"eduroam",161,? (WPA2),-81,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-23,N (HT),??????,21:17:57 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT",6,? (WEP),-65,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-81-B0,N (HT),??????,21:19:29 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT",11,? (WEP),-89,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-6E-30,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT",44,? (WEP),-49,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-53-60,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT",1,? (WEP),-40,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-53-70,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT",6,? (WEP),-57,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-20-30,N (HT),??????,21:17:50 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT",161,? (WEP),-81,"156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-20,N (HT),??????,21:17:57 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"mary",9,? (WPA2),-53,"300,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",68-DB-54-FE-86-9B,N (HT),??????,21:17:43 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"AAAAA1",10,? (WEP),-50,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",88-25-93-F8-6A-46,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"azhuer",1,? (WPA2),-45,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",26-29-AF-5C-2C-47,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CMCC",11,? (WEP),-88,"144,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-6E-32,N (HT),??????,21:18:26 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CMCC",11,? (WEP),-85,"144,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-56-32,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CMCC",1,? (WEP),-40,"144,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-53-72,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CMCC",6,? (WEP),-62,"144,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",70-BA-EF-C7-20-32,N (HT),??????,21:18:11 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CMCC",44,? (WEP),-48,"300,156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-53-62,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"NJUPT-CMCC",161,? (WEP),-81,"300,156,54,48,39,36,24,19,18 Mb/s",70-BA-EF-C7-20-22,N (HT),??????,21:17:50 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"TP-LINK_A4D8",13,? (WEP),-59,"300,156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",50-FA-84-26-A4-D8,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"wangxiaoshuai",44,? (WPA2),-79,"156,54,48,39,36,24,19,18 Mb/s",68-DB-54-FE-86-9C,N (HT),??????,21:18:40 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"Rico_dds________",6,? (WPA2),-63,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",A4-50-46-7F-7F-47,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"CMCC-EDU",1,? (WEP),-54,"54,48,36,24,18,12,9,6,2 Mb/s",8C-79-67-01-68-A1,G (OFDM24),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019
6,21:26:50:593 14-Dec-2019,"AAAAA2",4,? (WEP),-44,"156,117,54,48,39,36,24,19,19,18,16,6 Mb/s",88-25-93-F8-36-F0,N (HT),??????,21:17:36 14-Dec-2019,21:26:50 14-Dec-2019学姐的位置P6
